
> daguanyuan-rumeng@1.0.0 models:crowns
> node scripts/pipeline.mjs models-crowns

18:06:51 | INFO: Data are loaded, start creating Blender stuff
18:06:51 | INFO: Blender create Mesh node island_trees_01_blockout_cleaned
18:06:54 | INFO: glTF import finished in 2.22s
CROWN COVERAGE LOD Crown_broadleaf all-source faces 1060032 planar triangles 679206 final polygons 22000 leaf surface area ratio 0.37
INFO Draco mesh compression is available, use library at D:\Users\Lenovo\Desktop\大观园\.tools\blender-4.5.9-windows-x64\4.5\scripts\addons_core\io_scene_gltf2\extern_draco.dll
18:07:49 | INFO: Starting glTF 2.0 export
18:07:49 | INFO: Extracting primitive: Crown_broadleaf_bark.015
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:49 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:50 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:07:50 | INFO: Primitives created: 3
18:07:50 | INFO: Finished glTF 2.0 export in 0.45196986198425293 s

CROWN COVERAGE LOD Crown_mobile all-source faces 1060032 planar triangles 679206 final polygons 6500 leaf surface area ratio 0.144
18:08:37 | INFO: Starting glTF 2.0 export
18:08:37 | INFO: Extracting primitive: Crown_mobile_bark
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:08:37 | INFO: Primitives created: 3
18:08:37 | INFO: Finished glTF 2.0 export in 0.3383760452270508 s

NATIVE CROWN LOD broadleaf 27397
18:08:38 | INFO: Data are loaded, start creating Blender stuff
18:08:38 | INFO: Blender create Mesh node mesh.001
18:08:39 | INFO: glTF import finished in 1.61s
CROWN COVERAGE LOD Crown_broadleaf-2 all-source faces 714744 planar triangles 466095 final polygons 22000 leaf surface area ratio 0.438
18:09:16 | INFO: Starting glTF 2.0 export
18:09:16 | INFO: Extracting primitive: Crown_broadleaf-2_bark.015
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:16 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:17 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:17 | INFO: Primitives created: 3
18:09:17 | INFO: Finished glTF 2.0 export in 0.41417622566223145 s

NATIVE CROWN LOD broadleaf-2 25396
18:09:17 | INFO: Data are loaded, start creating Blender stuff
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_b
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_a
18:09:17 | INFO: Blender create Mesh node pine_sapling_small_c
18:09:18 | INFO: glTF import finished in 0.90s
CROWN COVERAGE LOD Crown_pine all-source faces 141966 planar triangles 66929 final polygons 10000 leaf surface area ratio 0.664
18:09:28 | INFO: Starting glTF 2.0 export
18:09:28 | INFO: Extracting primitive: Crown_pine_bark.015
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:09:28 | INFO: Primitives created: 2
18:09:28 | INFO: Finished glTF 2.0 export in 0.38977742195129395 s

NATIVE CROWN LOD pine 10540
18:09:28 | INFO: Data are loaded, start creating Blender stuff
18:09:28 | INFO: Blender create Mesh node island_trees_01_blockout_cleaned
18:09:31 | INFO: glTF import finished in 2.27s
CROWN COVERAGE LOD Crown_shrub all-source faces 1060032 planar triangles 591323 final polygons 8998 leaf surface area ratio 0.216
18:10:38 | INFO: Starting glTF 2.0 export
18:10:38 | INFO: Extracting primitive: Crown_shrub_bark.005
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
18:10:38 | INFO: Primitives created: 3
18:10:38 | INFO: Finished glTF 2.0 export in 0.5563976764678955 s

Info: Saved as "daguanyuan_master.blend"
MANIFEST PUBLISHED spatial-garden-20260912-r12 11196 actual master tree transforms
CROWN COVERAGE REPAIRED 11196 fixed plant transforms
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"
Fra:1 Mem:1512.42M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_stone.001
Fra:1 Mem:1512.43M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_latticewood.001
Fra:1 Mem:1515.03M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_screen
Fra:1 Mem:1515.41M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_roof.001
Fra:1 Mem:1516.03M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_tilelight.001
Fra:1 Mem:1516.36M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_tile.001
Fra:1 Mem:1516.77M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_tiledark.001
Fra:1 Mem:1516.86M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_limestone.001
Fra:1 Mem:1518.98M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | daguanyuan_gate_paving.001
Fra:1 Mem:1519.54M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_gardenstone
Fra:1 Mem:1519.64M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_limestone.001
Fra:1 Mem:1520.67M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_bark
Fra:1 Mem:1520.67M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_canopy_shadow
Fra:1 Mem:1521.32M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_canopy
Fra:1 Mem:1522.01M (Peak 1728.82M) | Time:00:01.64 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | qujingtongyou_canopy_light
Fra:1 Mem:1522.41M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_plaster
Fra:1 Mem:1522.85M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_roof
Fra:1 Mem:1522.76M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_stone
Fra:1 Mem:1523.12M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_tile
Fra:1 Mem:1523.00M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_cutstone
Fra:1 Mem:1524.09M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_darkwood
Fra:1 Mem:1526.93M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_floorwood
Fra:1 Mem:1526.97M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_wood
Fra:1 Mem:1531.53M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_latticewood.001
Fra:1 Mem:1531.87M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_tilelight.001
Fra:1 Mem:1531.13M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_tiledark.001
Fra:1 Mem:1531.41M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_paving.001
Fra:1 Mem:1531.67M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_bark
Fra:1 Mem:1533.71M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_creamflower
Fra:1 Mem:1534.53M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_leafdark
Fra:1 Mem:1536.94M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_bamboo
Fra:1 Mem:1540.00M (Peak 1728.82M) | Time:00:01.65 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | xiaoxiangguan_lightleaf
