
> daguanyuan-rumeng@1.0.0 models:verify
> node scripts/pipeline.mjs verify-models

MASTER REOPEN VALIDATED {'reopened': True, 'placeIds': ['aojingxiguan', 'daguanlou', 'daguanyuan_gate', 'daoxiangcun', 'dicuiting', 'hengwuyuan', 'longcuian', 'luxuean', 'nuanxiangwu', 'ouxiangxie', 'qiushuangzhai', 'qujingtongyou', 'tubishanzhuang', 'xiaoxiangguan', 'yihongyuan'], 'meshes': 1872, 'missingImages': [], 'packedImages': 51, 'manualLayerPresent': True}
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
BUILT TERRAIN PATH CHECK 2217 failures 0 []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
16:43:22 | INFO: Data are loaded, start creating Blender stuff
16:43:22 | INFO: Blender create Mesh node daguanyuan_gate_screen
16:43:22 | INFO: Draco Decoder: Decode primitive daguanyuan_gate_screen
16:43:22 | INFO: Blender create Mesh node Mobile_daguanyuan_gate
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate
16:43:22 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_limestone
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_limestone
16:43:22 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_roof
16:43:22 | INFO: Blender create Mesh node Mobile_qujingtongyou
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou
16:43:22 | INFO: Blender create Mesh node Mobile_qujingtongyou_limestone
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_limestone
16:43:22 | INFO: Blender create Mesh node Mobile_qujingtongyou_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_plants
16:43:22 | INFO: Blender create Mesh node Mobile_xiaoxiangguan
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan
16:43:22 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_earth
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_earth
16:43:22 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_limestone
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_limestone
16:43:22 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_plants
16:43:22 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_roof
16:43:22 | INFO: Blender create Mesh node xiaoxiangguan_lantern
16:43:22 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_lantern
16:43:22 | INFO: Blender create Mesh node xiaoxiangguan_screen
16:43:22 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_screen
16:43:22 | INFO: Blender create Mesh node xiaoxiangguan_silk.001
16:43:22 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_silk.001
16:43:22 | INFO: Blender create Mesh node Mobile_yihongyuan
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan
16:43:22 | INFO: Blender create Mesh node Mobile_yihongyuan_earth
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_earth
16:43:22 | INFO: Blender create Mesh node Mobile_yihongyuan_limestone
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_limestone
16:43:22 | INFO: Blender create Mesh node Mobile_yihongyuan_plants
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_plants
16:43:22 | INFO: Blender create Mesh node Mobile_yihongyuan_roof
16:43:22 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_roof
16:43:22 | INFO: Blender create Mesh node yihongyuan_lantern
