
> daguanyuan-rumeng@1.0.0 models:verify
> node scripts/pipeline.mjs verify-models

MASTER REOPEN VALIDATED {'reopened': True, 'placeIds': ['aojingxiguan', 'daguanlou', 'daguanyuan_gate', 'daoxiangcun', 'dicuiting', 'hengwuyuan', 'longcuian', 'luxuean', 'nuanxiangwu', 'ouxiangxie', 'qiushuangzhai', 'qujingtongyou', 'tubishanzhuang', 'xiaoxiangguan', 'yihongyuan'], 'meshes': 4283, 'missingImages': [], 'packedImages': 69, 'manualLayerPresent': True}
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
BUILT TERRAIN PATH CHECK 2217 height failures 0 duplicate ground surfaces 0 [] []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
23:21:49 | INFO: Data are loaded, start creating Blender stuff
23:21:49 | INFO: Blender create Mesh node daguanyuan_gate_screen
23:21:49 | INFO: Draco Decoder: Decode primitive daguanyuan_gate_screen
23:21:49 | INFO: Blender create Mesh node Mobile_daguanyuan_gate
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate
23:21:49 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_limestone
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_limestone
23:21:49 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_roof
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_roof
23:21:49 | INFO: Blender create Mesh node Mobile_qujingtongyou
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou
23:21:49 | INFO: Blender create Mesh node Mobile_qujingtongyou_limestone
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_limestone
23:21:49 | INFO: Blender create Mesh node Mobile_qujingtongyou_plants
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_plants
23:21:49 | INFO: Blender create Mesh node Mobile_xiaoxiangguan
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan
23:21:49 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_limestone
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_limestone
23:21:49 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_plants
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_plants
23:21:49 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_roof
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_roof
23:21:49 | INFO: Blender create Mesh node xiaoxiangguan_lantern
23:21:49 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_lantern
23:21:49 | INFO: Blender create Mesh node Mobile_yihongyuan
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan
23:21:49 | INFO: Blender create Mesh node Mobile_yihongyuan_limestone
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_limestone
23:21:49 | INFO: Blender create Mesh node Mobile_yihongyuan_plants
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_plants
23:21:49 | INFO: Blender create Mesh node Mobile_yihongyuan_roof
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_roof
23:21:49 | INFO: Blender create Mesh node yihongyuan_lantern
23:21:49 | INFO: Draco Decoder: Decode primitive yihongyuan_lantern
23:21:49 | INFO: Blender create Mesh node yihongyuan_screen.001
23:21:49 | INFO: Draco Decoder: Decode primitive yihongyuan_screen.001
23:21:49 | INFO: Blender create Mesh node yihongyuan_silk.001
23:21:49 | INFO: Draco Decoder: Decode primitive yihongyuan_silk.001
23:21:49 | INFO: Blender create Mesh node hengwuyuan_lantern
23:21:49 | INFO: Draco Decoder: Decode primitive hengwuyuan_lantern
23:21:49 | INFO: Blender create Mesh node hengwuyuan_screen.001
23:21:49 | INFO: Draco Decoder: Decode primitive hengwuyuan_screen.001
23:21:49 | INFO: Blender create Mesh node Mobile_hengwuyuan
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan
23:21:49 | INFO: Blender create Mesh node Mobile_hengwuyuan_limestone
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_limestone
23:21:49 | INFO: Blender create Mesh node Mobile_hengwuyuan_plants
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_plants
23:21:49 | INFO: Blender create Mesh node Mobile_hengwuyuan_roof
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_roof
23:21:49 | INFO: Blender create Mesh node Mobile_qiushuangzhai
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai
23:21:49 | INFO: Blender create Mesh node Mobile_qiushuangzhai_plants
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_plants
23:21:49 | INFO: Blender create Mesh node Mobile_qiushuangzhai_roof
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_qiushuangzhai_roof
23:21:49 | INFO: Blender create Mesh node qiushuangzhai_lantern
23:21:49 | INFO: Draco Decoder: Decode primitive qiushuangzhai_lantern
23:21:49 | INFO: Blender create Mesh node qiushuangzhai_screen
23:21:49 | INFO: Draco Decoder: Decode primitive qiushuangzhai_screen
23:21:49 | INFO: Blender create Mesh node qiushuangzhai_silk.001
23:21:49 | INFO: Draco Decoder: Decode primitive qiushuangzhai_silk.001
23:21:49 | INFO: Blender create Mesh node daoxiangcun_screen.001
23:21:49 | INFO: Draco Decoder: Decode primitive daoxiangcun_screen.001
23:21:49 | INFO: Blender create Mesh node Mobile_daoxiangcun
23:21:49 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun
23:21:50 | INFO: Blender create Mesh node Mobile_daoxiangcun_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_daoxiangcun_plants
23:21:50 | INFO: Blender create Mesh node Mobile_ouxiangxie
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie
23:21:50 | INFO: Blender create Mesh node Mobile_ouxiangxie_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_plants
23:21:50 | INFO: Blender create Mesh node Mobile_ouxiangxie_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_ouxiangxie_roof
23:21:50 | INFO: Blender create Mesh node ouxiangxie_screen
23:21:50 | INFO: Draco Decoder: Decode primitive ouxiangxie_screen
23:21:50 | INFO: Blender create Mesh node dicuiting_lantern
23:21:50 | INFO: Draco Decoder: Decode primitive dicuiting_lantern
23:21:50 | INFO: Blender create Mesh node Mobile_dicuiting
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting
23:21:50 | INFO: Blender create Mesh node Mobile_dicuiting_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_dicuiting_roof
23:21:50 | INFO: Blender create Mesh node Mobile_luxuean
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_luxuean
23:21:50 | INFO: Blender create Mesh node Mobile_luxuean_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_luxuean_plants
23:21:50 | INFO: Blender create Mesh node Mobile_tubishanzhuang
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang
23:21:50 | INFO: Blender create Mesh node Mobile_tubishanzhuang_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_plants
23:21:50 | INFO: Blender create Mesh node Mobile_tubishanzhuang_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_tubishanzhuang_roof
23:21:50 | INFO: Blender create Mesh node tubishanzhuang_screen
23:21:50 | INFO: Draco Decoder: Decode primitive tubishanzhuang_screen
23:21:50 | INFO: Blender create Mesh node aojingxiguan_screen
23:21:50 | INFO: Draco Decoder: Decode primitive aojingxiguan_screen
23:21:50 | INFO: Blender create Mesh node Mobile_aojingxiguan
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan
23:21:50 | INFO: Blender create Mesh node Mobile_aojingxiguan_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_plants
23:21:50 | INFO: Blender create Mesh node Mobile_aojingxiguan_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_aojingxiguan_roof
23:21:50 | INFO: Blender create Mesh node daguanlou_lantern
23:21:50 | INFO: Draco Decoder: Decode primitive daguanlou_lantern
23:21:50 | INFO: Blender create Mesh node daguanlou_screen
23:21:50 | INFO: Draco Decoder: Decode primitive daguanlou_screen
23:21:50 | INFO: Blender create Mesh node Mobile_daguanlou
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou
23:21:50 | INFO: Blender create Mesh node Mobile_daguanlou_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_plants
23:21:50 | INFO: Blender create Mesh node Mobile_daguanlou_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_daguanlou_roof
23:21:50 | INFO: Blender create Mesh node longcuian_screen
23:21:50 | INFO: Draco Decoder: Decode primitive longcuian_screen
23:21:50 | INFO: Blender create Mesh node Mobile_longcuian
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_longcuian
23:21:50 | INFO: Blender create Mesh node Mobile_longcuian_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_plants
23:21:50 | INFO: Blender create Mesh node Mobile_longcuian_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_longcuian_roof
23:21:50 | INFO: Blender create Mesh node Mobile_nuanxiangwu
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu
23:21:50 | INFO: Blender create Mesh node Mobile_nuanxiangwu_plants
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_plants
23:21:50 | INFO: Blender create Mesh node Mobile_nuanxiangwu_roof
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_nuanxiangwu_roof
23:21:50 | INFO: Blender create Mesh node nuanxiangwu_screen
23:21:50 | INFO: Draco Decoder: Decode primitive nuanxiangwu_screen
23:21:50 | INFO: Blender create Mesh node nuanxiangwu_silk
23:21:50 | INFO: Draco Decoder: Decode primitive nuanxiangwu_silk
23:21:50 | INFO: Blender create Mesh node landscape_lantern
23:21:50 | INFO: Draco Decoder: Decode primitive landscape_lantern
23:21:50 | INFO: Blender create Mesh node Mobile_landscape_earth
23:21:50 | INFO: Draco Decoder: Decode primitive Mobile_landscape_earth
23:21:51 | INFO: Blender create Mesh node Mobile_landscape_bankstone
23:21:51 | INFO: Draco Decoder: Decode primitive Mobile_landscape_bankstone
23:21:51 | INFO: Blender create Mesh node Mobile_landscape_limestone
23:21:51 | INFO: Draco Decoder: Decode primitive Mobile_landscape_limestone
23:21:51 | INFO: Blender create Mesh node Mobile_landscape_plants
23:21:51 | INFO: Draco Decoder: Decode primitive Mobile_landscape_plants
23:21:51 | INFO: Blender create Mesh node Mobile_landscape
23:21:51 | INFO: Draco Decoder: Decode primitive Mobile_landscape
23:21:51 | INFO: glTF import finished in 2.37s
BUILT TERRAIN PATH CHECK 2217 height failures 0 duplicate ground surfaces 0 [] []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 251339 vertices, 302166 indices
DracoDecoder | Decoded 1440 vertices, 1440 indices
DracoDecoder | Decoded 2303 vertices, 2523 indices
DracoDecoder | Decoded 1240 vertices, 1590 indices
DracoDecoder | Decoded 366 vertices, 366 indices
DracoDecoder | Decoded 863 vertices, 867 indices
DracoDecoder | Decoded 8343 vertices, 8523 indices
DracoDecoder | Decoded 2322 vertices, 2322 indices
DracoDecoder | Decoded 42443 vertices, 43101 indices
DracoDecoder | Decoded 4146 vertices, 4392 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 159564 vertices, 174462 indices
DracoDecoder | Decoded 489 vertices, 489 indices
DracoDecoder | Decoded 1797 vertices, 2073 indices
DracoDecoder | Decoded 5552 vertices, 5886 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 120 vertices, 180 indices
DracoDecoder | Decoded 72 vertices, 108 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 8390 vertices, 8820 indices
DracoDecoder | Decoded 366 vertices, 366 indices
DracoDecoder | Decoded 1278 vertices, 1386 indices
DracoDecoder | Decoded 5000 vertices, 5346 indices
DracoDecoder | Decoded 41119 vertices, 41661 indices
DracoDecoder | Decoded 1251 vertices, 1383 indices
DracoDecoder | Decoded 2885 vertices, 3237 indices
DracoDecoder | Decoded 320 vertices, 480 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 24 vertices, 36 indices
DracoDecoder | Decoded 192 vertices, 288 indices
DracoDecoder | Decoded 2063 vertices, 2109 indices
DracoDecoder | Decoded 4231 vertices, 4233 indices
DracoDecoder | Decoded 2905 vertices, 3057 indices
DracoDecoder | Decoded 144 vertices, 240 indices
DracoDecoder | Decoded 2185 vertices, 2409 indices
DracoDecoder | Decoded 216 vertices, 324 indices
DracoDecoder | Decoded 1280 vertices, 1920 indices
DracoDecoder | Decoded 958 vertices, 1098 indices
DracoDecoder | Decoded 1315 vertices, 1383 indices
DracoDecoder | Decoded 1443 vertices, 1557 indices
DracoDecoder | Decoded 687 vertices, 735 indices
DracoDecoder | Decoded 55812 vertices, 63858 indices
DracoDecoder | Decoded 828 vertices, 828 indices
DracoDecoder | Decoded 2251 vertices, 2487 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 34080 vertices, 38478 indices
DracoDecoder | Decoded 828 vertices, 828 indices
DracoDecoder | Decoded 2234 vertices, 2430 indices
DracoDecoder | Decoded 4710 vertices, 4974 indices
DracoDecoder | Decoded 672 vertices, 1008 indices
DracoDecoder | Decoded 517262 vertices, 520032 indices
DracoDecoder | Decoded 3318 vertices, 3318 indices
DracoDecoder | Decoded 34870 vertices, 38142 indices
DracoDecoder | Decoded 96 vertices, 144 indices
DracoDecoder | Decoded 49475 vertices, 53361 indices
DracoDecoder | Decoded 2577 vertices, 2577 indices
DracoDecoder | Decoded 4455 vertices, 4827 indices
DracoDecoder | Decoded 155703 vertices, 179214 indices
DracoDecoder | Decoded 1225 vertices, 1227 indices
DracoDecoder | Decoded 3666 vertices, 3870 indices
DracoDecoder | Decoded 120 vertices, 180 indices
DracoDecoder | Decoded 48 vertices, 72 indices
DracoDecoder | Decoded 2872 vertices, 3096 indices
DracoDecoder | Decoded 4313 vertices, 21927 indices
DracoDecoder | Decoded 934 vertices, 1188 indices
DracoDecoder | Decoded 219384 vertices, 219384 indices
DracoDecoder | Decoded 204123 vertices, 226611 indices
DracoDecoder | Decoded 116896 vertices, 135156 indices

Blender quit
