
> daguanyuan-rumeng@1.0.0 models:overview-budget
> node scripts/pipeline.mjs models-overview-budget

20:43:07 | INFO: Data are loaded, start creating Blender stuff
20:43:07 | INFO: Blender create Mesh node daguanyuan_gate_screen
20:43:07 | INFO: Draco Decoder: Decode primitive daguanyuan_gate_screen
20:43:07 | INFO: Blender create Mesh node Mobile_daguanyuan_gate
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate
20:43:07 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_limestone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_limestone
20:43:07 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_paving
20:43:07 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_roof
20:43:07 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_roofshell
20:43:07 | INFO: Blender create Mesh node Mobile_qujingtongyou_gardenstone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_gardenstone
20:43:07 | INFO: Blender create Mesh node Mobile_qujingtongyou_limestone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_limestone
20:43:07 | INFO: Blender create Mesh node Mobile_qujingtongyou_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_plants
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_bankstone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_bankstone
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_botanical_bamboo
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_botanical_bamboo
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_botanical_banana
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_botanical_banana
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_botanical_litter
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_botanical_litter
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_botanical_petal
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_botanical_petal
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_botanical_stem
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_botanical_stem
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_paving
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_plants
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_roof
20:43:07 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_roofshell
20:43:07 | INFO: Blender create Mesh node xiaoxiangguan_lantern
20:43:07 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_lantern
20:43:07 | INFO: Blender create Mesh node xiaoxiangguan_silk
20:43:07 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_silk
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_botanical_bamboo
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_botanical_bamboo
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_botanical_banana
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_botanical_banana
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_botanical_litter
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_botanical_litter
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_botanical_petal
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_botanical_petal
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_botanical_stem
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_botanical_stem
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_courtbase
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_courtbase
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_gardenstone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_gardenstone
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_limestone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_limestone
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_paving
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_paving
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_plants
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_plants
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_roof
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_roof
20:43:07 | INFO: Blender create Mesh node Mobile_yihongyuan_roofshell
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_roofshell
20:43:07 | INFO: Blender create Mesh node yihongyuan_lantern
20:43:07 | INFO: Draco Decoder: Decode primitive yihongyuan_lantern
20:43:07 | INFO: Blender create Mesh node yihongyuan_screen.001
20:43:07 | INFO: Draco Decoder: Decode primitive yihongyuan_screen.001
20:43:07 | INFO: Blender create Mesh node yihongyuan_silk.001
20:43:07 | INFO: Draco Decoder: Decode primitive yihongyuan_silk.001
20:43:07 | INFO: Blender create Mesh node hengwuyuan_lantern
20:43:07 | INFO: Draco Decoder: Decode primitive hengwuyuan_lantern
20:43:07 | INFO: Blender create Mesh node hengwuyuan_screen.001
20:43:07 | INFO: Draco Decoder: Decode primitive hengwuyuan_screen.001
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_botanical_bamboo
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_botanical_bamboo
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_botanical_litter
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_botanical_litter
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_courtbase
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_courtbase
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_floorwood
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_floorwood
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_gardenstone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_gardenstone
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_limestone
20:43:07 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_limestone
20:43:07 | INFO: Blender create Mesh node Mobile_hengwuyuan_paving
