
> daguanyuan-rumeng@1.0.0 models:verify
> node scripts/pipeline.mjs verify-models

MASTER REOPEN VALIDATED {'reopened': True, 'placeIds': ['aojingxiguan', 'daguanlou', 'daguanyuan_gate', 'daoxiangcun', 'dicuiting', 'hengwuyuan', 'longcuian', 'luxuean', 'nuanxiangwu', 'ouxiangxie', 'qiushuangzhai', 'qujingtongyou', 'tubishanzhuang', 'xiaoxiangguan', 'yihongyuan'], 'meshes': 4158, 'missingImages': [], 'packedImages': 112, 'manualLayerPresent': True}
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
BUILT TERRAIN PATH CHECK 2217 height failures 0 duplicate ground surfaces 0 [] []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
01:06:50 | INFO: Data are loaded, start creating Blender stuff
01:06:50 | INFO: Blender create Mesh node daguanyuan_gate_screen
01:06:50 | INFO: Draco Decoder: Decode primitive daguanyuan_gate_screen
01:06:50 | INFO: Blender create Mesh node Mobile_daguanyuan_gate
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate
01:06:50 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_limestone
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_limestone
01:06:50 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_roof
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_roof
01:06:50 | INFO: Blender create Mesh node Mobile_qujingtongyou
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou
01:06:50 | INFO: Blender create Mesh node Mobile_qujingtongyou_limestone
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_limestone
01:06:50 | INFO: Blender create Mesh node Mobile_qujingtongyou_plants
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_plants
01:06:50 | INFO: Blender create Mesh node Mobile_xiaoxiangguan
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan
01:06:50 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_bankstone
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_bankstone
01:06:50 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_plants
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_plants
01:06:50 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_roof
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_roof
01:06:50 | INFO: Blender create Mesh node xiaoxiangguan_lantern
01:06:50 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_lantern
01:06:50 | INFO: Blender create Mesh node xiaoxiangguan_silk
01:06:50 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_silk
01:06:50 | INFO: Blender create Mesh node Mobile_yihongyuan
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan
01:06:50 | INFO: Blender create Mesh node Mobile_yihongyuan_limestone
01:06:50 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_limestone
01:06:50 | INFO: Blender create Mesh node Mobile_yihongyuan_plants
