
> daguanyuan-rumeng@1.0.0 models:verify
> node scripts/pipeline.mjs verify-models

MASTER REOPEN VALIDATED {'reopened': True, 'placeIds': ['aojingxiguan', 'daguanlou', 'daguanyuan_gate', 'daoxiangcun', 'dicuiting', 'hengwuyuan', 'longcuian', 'luxuean', 'nuanxiangwu', 'ouxiangxie', 'qiushuangzhai', 'qujingtongyou', 'tubishanzhuang', 'xiaoxiangguan', 'yihongyuan'], 'meshes': 1069, 'missingImages': [], 'packedImages': 45, 'manualLayerPresent': True}
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
BUILT TERRAIN PATH CHECK 2217 failures 0 []
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:33:45)
Read blend: "D:\Users\Lenovo\Desktop\大观园\blender\daguanyuan_master.blend"

Blender quit
15:24:08 | INFO: Data are loaded, start creating Blender stuff
15:24:08 | INFO: Blender create Mesh node daguanyuan_gate_screen.001
15:24:08 | INFO: Draco Decoder: Decode primitive daguanyuan_gate_screen.001
15:24:08 | INFO: Blender create Mesh node Mobile_daguanyuan_gate
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate
15:24:08 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_limestone
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_limestone
15:24:08 | INFO: Blender create Mesh node Mobile_daguanyuan_gate_roof
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_daguanyuan_gate_roof
15:24:08 | INFO: Blender create Mesh node Mobile_qujingtongyou
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou
15:24:08 | INFO: Blender create Mesh node Mobile_qujingtongyou_limestone
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_limestone
15:24:08 | INFO: Blender create Mesh node Mobile_qujingtongyou_plants
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_qujingtongyou_plants
15:24:08 | INFO: Blender create Mesh node Mobile_xiaoxiangguan
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan
15:24:08 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_earth
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_earth
15:24:08 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_limestone
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_limestone
15:24:08 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_plants
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_plants
15:24:08 | INFO: Blender create Mesh node Mobile_xiaoxiangguan_roof
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_xiaoxiangguan_roof
15:24:08 | INFO: Blender create Mesh node xiaoxiangguan_lantern.001
15:24:08 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_lantern.001
15:24:08 | INFO: Blender create Mesh node xiaoxiangguan_screen.001
15:24:08 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_screen.001
15:24:08 | INFO: Blender create Mesh node xiaoxiangguan_silk
15:24:08 | INFO: Draco Decoder: Decode primitive xiaoxiangguan_silk
15:24:08 | INFO: Blender create Mesh node Mobile_yihongyuan
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan
15:24:08 | INFO: Blender create Mesh node Mobile_yihongyuan_earth
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_earth
15:24:08 | INFO: Blender create Mesh node Mobile_yihongyuan_limestone
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_limestone
15:24:08 | INFO: Blender create Mesh node Mobile_yihongyuan_plants
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_plants
15:24:08 | INFO: Blender create Mesh node Mobile_yihongyuan_roof
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_yihongyuan_roof
15:24:08 | INFO: Blender create Mesh node yihongyuan_lantern.001
15:24:08 | INFO: Draco Decoder: Decode primitive yihongyuan_lantern.001
15:24:08 | INFO: Blender create Mesh node yihongyuan_screen
15:24:08 | INFO: Draco Decoder: Decode primitive yihongyuan_screen
15:24:08 | INFO: Blender create Mesh node yihongyuan_silk
15:24:08 | INFO: Draco Decoder: Decode primitive yihongyuan_silk
15:24:08 | INFO: Blender create Mesh node hengwuyuan_lantern.001
15:24:08 | INFO: Draco Decoder: Decode primitive hengwuyuan_lantern.001
15:24:08 | INFO: Blender create Mesh node hengwuyuan_screen
15:24:08 | INFO: Draco Decoder: Decode primitive hengwuyuan_screen
15:24:08 | INFO: Blender create Mesh node Mobile_hengwuyuan
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan
15:24:08 | INFO: Blender create Mesh node Mobile_hengwuyuan_earth
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_earth
15:24:08 | INFO: Blender create Mesh node Mobile_hengwuyuan_limestone
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_limestone
15:24:08 | INFO: Blender create Mesh node Mobile_hengwuyuan_plants
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_plants
15:24:08 | INFO: Blender create Mesh node Mobile_hengwuyuan_roof
15:24:08 | INFO: Draco Decoder: Decode primitive Mobile_hengwuyuan_roof
15:24:08 | INFO: Blender create Mesh node Mobile_qiushuangzhai
